,CensusTract,State,County,Urban,Pop2010,OHU2010,GroupQuartersFlag,NUMGQTRS,PCTGQTRS,LILATracts_1And10,LILATracts_halfAnd10,LILATracts_1And20,LILATracts_Vehicle,HUNVFlag,LowIncomeTracts,PovertyRate,MedianFamilyIncome,LA1and10,LAhalfand10,LA1and20,LATracts_half,LATracts1,LATracts10,LATracts20,LATractsVehicle_20,LAPOP1_10,LAPOP05_10,LAPOP1_20,LALOWI1_10,LALOWI05_10,LALOWI1_20,lapophalf,lapophalfshare,lalowihalf,lalowihalfshare,lakidshalf,lakidshalfshare,laseniorshalf,laseniorshalfshare,lawhitehalf,lawhitehalfshare,lablackhalf,lablackhalfshare,laasianhalf,laasianhalfshare,lanhopihalf,lanhopihalfshare,laaianhalf,laaianhalfshare,laomultirhalf,laomultirhalfshare,lahisphalf,lahisphalfshare,lahunvhalf,lahunvhalfshare,lasnaphalf,lasnaphalfshare,lapop1,lapop1share,lalowi1,lalowi1share,lakids1,lakids1share,laseniors1,laseniors1share,lawhite1,lawhite1share,lablack1,lablack1share,laasian1,laasian1share,lanhopi1,lanhopi1share,laaian1,laaian1share,laomultir1,laomultir1share,lahisp1,lahisp1share,lahunv1,lahunv1share,lasnap1,lasnap1share,lapop10,lapop10share,lalowi10,lalowi10share,lakids10,lakids10share,laseniors10,laseniors10share,lawhite10,lawhite10share,lablack10,lablack10share,laasian10,laasian10share,lanhopi10,lanhopi10share,laaian10,laaian10share,laomultir10,laomultir10share,lahisp10,lahisp10share,lahunv10,lahunv10share,lasnap10,lasnap10share,lapop20,lapop20share,lalowi20,lalowi20share,lakids20,lakids20share,laseniors20,laseniors20share,lawhite20,lawhite20share,lablack20,lablack20share,laasian20,laasian20share,lanhopi20,lanhopi20share,laaian20,laaian20share,laomultir20,laomultir20share,lahisp20,lahisp20share,lahunv20,lahunv20share,lasnap20,lasnap20share,TractLOWI,TractKids,TractSeniors,TractWhite,TractBlack,TractAsian,TractNHOPI,TractAIAN,TractOMultir,TractHispanic,TractHUNV,TractSNAP
0,01001020100,Alabama,Autauga County,1,1912,693,0,0.0,0.0,0,0,0,0,0,0,11.3,81250.0,1,1,1,1,1,0,0,0,1896.0,1912.0,1896.0,461.0,467.0,461.0,1912.0,100.0,467.0,24.42,507.0,26.52,221.0,11.56,1622.0,84.83,217.0,11.35,14.0,0.73,0.0,0.0,14.0,0.73,45.0,2.35,44.0,2.3,5.0,0.79,92.0,13.33,1896.0,99.19,461.0,24.11,504.0,26.33,219.0,11.44,1611.0,84.26,214.0,11.17,14.0,0.72,0.0,0.0,14.0,0.73,44.0,2.31,43.0,2.27,5.0,0.79,92.0,13.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,455.0,507.0,221.0,1622.0,217.0,14.0,0.0,14.0,45.0,44.0,6.0,102.0
1,01001020200,Alabama,Autauga County,1,2170,743,0,181.0,8.34,1,1,1,0,0,1,17.9,49000.0,1,1,1,1,1,0,0,0,1261.0,2170.0,1261.0,604.0,962.0,604.0,2170.0,100.0,962.0,44.34,606.0,27.93,214.0,9.86,888.0,40.92,1217.0,56.08,5.0,0.23,0.0,0.0,5.0,0.23,55.0,2.53,75.0,3.46,93.0,12.47,161.0,21.7,1261.0,58.11,604.0,27.83,406.0,18.69,127.0,5.83,357.0,16.43,854.0,39.36,4.0,0.18,0.0,0.0,4.0,0.2,42.0,1.93,33.0,1.52,67.0,9.0,96.0,12.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,802.0,606.0,214.0,888.0,1217.0,5.0,0.0,5.0,55.0,75.0,89.0,156.0
2,01001020300,Alabama,Autauga County,1,3373,1256,0,0.0,0.0,0,0,0,0,0,0,15.0,62609.0,1,1,1,1,1,0,0,0,1552.0,2857.0,1552.0,478.0,971.0,478.0,2857.0,84.7,971.0,28.79,771.0,22.86,358.0,10.6,2177.0,64.53,554.0,16.43,10.0,0.3,1.0,0.03,10.0,0.3,105.0,3.1,78.0,2.3,39.0,3.09,139.0,11.05,1552.0,46.0,478.0,14.18,416.0,12.34,201.0,5.96,1242.0,36.81,255.0,7.56,8.0,0.24,0.0,0.0,2.0,0.06,45.0,1.33,36.0,1.08,0.0,0.0,74.0,5.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1306.0,894.0,439.0,2576.0,647.0,17.0,5.0,11.0,117.0,87.0,99.0,172.0
3,01001020400,Alabama,Autauga County,1,4386,1722,0,0.0,0.0,0,0,0,0,0,0,2.8,70607.0,1,1,1,1,1,0,0,0,1363.0,3651.0,1363.0,343.0,893.0,343.0,3651.0,83.24,893.0,20.36,847.0,19.3,767.0,17.48,3395.0,77.41,170.0,3.88,15.0,0.34,3.0,0.06,8.0,0.18,60.0,1.38,61.0,1.4,19.0,1.13,84.0,4.88,1363.0,31.09,343.0,7.83,346.0,7.89,237.0,5.39,1233.0,28.12,81.0,1.85,7.0,0.16,2.0,0.05,4.0,0.08,37.0,0.84,30.0,0.68,8.0,0.46,30.0,1.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,922.0,1015.0,904.0,4086.0,193.0,18.0,4.0,11.0,74.0,85.0,21.0,98.0
4,01001020500,Alabama,Autauga County,1,10766,4082,0,181.0,1.68,0,0,0,0,1,0,15.2,96334.0,1,1,1,1,1,0,0,1,2643.0,7778.0,2643.0,586.0,1719.0,586.0,7778.0,72.25,1719.0,15.97,2309.0,21.45,840.0,7.8,6299.0,58.51,1001.0,9.29,209.0,1.94,5.0,0.05,38.0,0.35,227.0,2.11,277.0,2.57,164.0,4.01,235.0,5.76,2643.0,24.55,586.0,5.45,715.0,6.64,362.0,3.36,2168.0,20.14,343.0,3.19,47.0,0.44,1.0,0.01,14.0,0.13,70.0,0.65,86.0,0.8,55.0,1.35,83.0,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2242.0,3162.0,1126.0,8666.0,1437.0,296.0,9.0,48.0,310.0,355.0,230.0,339.0
5,01001020600,Alabama,Autauga County,1,3668,1311,0,0.0,0.0,1,1,1,0,0,1,21.6,69521.0,1,1,1,1,1,0,0,0,3438.0,3668.0,3438.0,1585.0,1674.0,1585.0,3668.0,100.0,1674.0,45.63,1008.0,27.48,411.0,11.21,2751.0,75.0,740.0,20.17,9.0,0.25,1.0,0.03,10.0,0.27,157.0,4.28,176.0,4.8,73.0,5.54,220.0,16.82,3438.0,93.72,1585.0,43.21,955.0,26.03,375.0,10.22,2539.0,69.22,726.0,19.8,9.0,0.25,1.0,0.03,9.0,0.26,153.0,4.16,168.0,4.59,72.0,5.47,206.0,15.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1659.0,1008.0,411.0,2751.0,740.0,9.0,1.0,10.0,157.0,176.0,71.0,224.0
6,01001020700,Alabama,Autauga County,1,2891,1188,0,36.0,1.25,1,1,1,0,0,1,30.5,39875.0,1,1,1,1,1,0,0,0,1231.0,2287.0,1231.0,742.0,1307.0,742.0,2287.0,79.12,1307.0,45.19,557.0,19.25,277.0,9.57,1849.0,63.97,337.0,11.67,10.0,0.35,3.0,0.1,9.0,0.3,79.0,2.73,82.0,2.84,23.0,1.91,263.0,22.12,1231.0,42.58,742.0,25.67,298.0,10.31,109.0,3.78,1005.0,34.77,158.0,5.47,4.0,0.13,2.0,0.08,4.0,0.14,58.0,2.0,56.0,1.93,12.0,1.01,140.0,11.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2175.0,686.0,360.0,2333.0,435.0,13.0,3.0,11.0,96.0,98.0,34.0,390.0
7,01001020801,Alabama,Autauga County,0,3081,1074,0,0.0,0.0,0,0,0,0,0,0,8.9,89423.0,0,0,0,0,0,0,0,0,0.0,0.0,,0.0,0.0,,3081.0,100.0,576.0,18.7,815.0,26.45,341.0,11.07,2690.0,87.31,278.0,9.02,16.0,0.52,0.0,0.0,27.0,0.88,70.0,2.27,57.0,1.85,74.0,6.91,150.0,13.99,3081.0,100.0,576.0,18.7,815.0,26.45,341.0,11.07,2690.0,87.31,278.0,9.02,16.0,0.52,0.0,0.0,27.0,0.88,70.0,2.27,57.0,1.85,74.0,6.91,150.0,13.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,527.0,815.0,341.0,2690.0,278.0,16.0,0.0,27.0,70.0,57.0,68.0,143.0
8,01001020802,Alabama,Autauga County,0,10435,3694,0,0.0,0.0,0,0,0,0,1,0,13.7,84833.0,0,0,0,0,0,0,0,1,74.0,74.0,,26.0,26.0,,10330.0,99.0,2783.0,26.67,2883.0,27.63,1050.0,10.06,8645.0,82.85,1382.0,13.25,61.0,0.58,7.0,0.07,49.0,0.47,186.0,1.78,158.0,1.52,193.0,5.22,314.0,8.5,9340.0,89.51,2547.0,24.41,2573.0,24.66,983.0,9.42,7774.0,74.5,1297.0,12.43,43.0,0.42,7.0,0.07,47.0,0.45,171.0,1.64,134.0,1.28,179.0,4.84,285.0,7.71,74.0,0.71,26.0,0.24,11.0,0.1,14.0,0.14,51.0,0.49,21.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.02,2.0,0.02,2.0,0.06,2.0,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,3103.0,2909.0,1060.0,8744.0,1387.0,61.0,7.0,49.0,187.0,159.0,198.0,352.0
9,01001020900,Alabama,Autauga County,0,5675,2067,0,14.0,0.25,0,0,0,0,0,0,9.8,77865.0,0,0,0,0,0,0,0,0,67.0,67.0,,25.0,25.0,,5549.0,97.79,1329.0,23.42,1478.0,26.04,616.0,10.86,4719.0,83.16,678.0,11.95,20.0,0.34,3.0,0.05,14.0,0.25,116.0,2.04,80.0,1.4,82.0,3.98,298.0,14.41,5405.0,95.23,1308.0,23.05,1445.0,25.46,599.0,10.55,4581.0,80.72,676.0,11.92,19.0,0.33,3.0,0.05,14.0,0.25,111.0,1.96,79.0,1.39,82.0,3.97,289.0,14.0,67.0,1.17,25.0,0.45,10.0,0.18,14.0,0.24,62.0,1.09,4.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.01,1.0,0.01,3.0,0.14,4.0,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,1612.0,1511.0,630.0,4835.0,679.0,20.0,3.0,14.0,124.0,96.0,97.0,340.0
10,01001021000,Alabama,Autauga County,0,2894,1085,0,10.0,0.35,1,1,0,0,0,1,22.7,60900.0,1,1,0,0,0,1,0,0,2338.0,2338.0,,902.0,902.0,,2894.0,100.0,1119.0,38.67,750.0,25.92,347.0,11.99,2223.0,76.81,603.0,20.84,3.0,0.1,0.0,0.0,18.0,0.62,47.0,1.62,39.0,1.35,9.0,0.8,155.0,14.31,2894.0,100.0,1119.0,38.67,750.0,25.92,347.0,11.99,2223.0,76.81,603.0,20.84,3.0,0.1,0.0,0.0,18.0,0.62,47.0,1.62,39.0,1.35,9.0,0.8,155.0,14.31,2338.0,80.8,902.0,31.15,604.0,20.87,272.0,9.4,1786.0,61.72,489.0,16.88,3.0,0.1,0.0,0.0,16.0,0.56,44.0,1.54,33.0,1.13,7.0,0.68,125.0,11.55,,,,,,,,,,,,,,,,,,,,,,,,,,,977.0,750.0,347.0,2223.0,603.0,3.0,0.0,18.0,47.0,39.0,9.0,146.0
11,01001021100,Alabama,Autauga County,0,3320,1306,0,33.0,0.99,1,1,0,1,1,1,24.1,49833.0,1,1,0,0,0,1,0,1,2640.0,2640.0,,1354.0,1354.0,,3320.0,100.0,1718.0,51.75,750.0,22.59,493.0,14.85,1441.0,43.4,1810.0,54.52,2.0,0.06,0.0,0.0,14.0,0.42,53.0,1.6,39.0,1.17,271.0,20.72,227.0,17.36,3320.0,100.0,1718.0,51.75,750.0,22.59,493.0,14.85,1441.0,43.4,1810.0,54.52,2.0,0.06,0.0,0.0,14.0,0.42,53.0,1.6,39.0,1.17,271.0,20.72,227.0,17.36,2640.0,79.52,1354.0,40.77,574.0,17.3,407.0,12.27,1052.0,31.69,1540.0,46.39,1.0,0.03,0.0,0.0,5.0,0.16,41.0,1.25,31.0,0.94,210.0,16.05,182.0,13.96,,,,,,,,,,,,,,,,,,,,,,,,,,,1463.0,750.0,493.0,1441.0,1810.0,2.0,0.0,14.0,53.0,39.0,269.0,230.0
12,01003010100,Alabama,Baldwin County,0,3804,1510,0,31.0,0.81,1,1,0,0,0,1,10.2,56464.0,1,1,0,0,0,1,0,0,1491.0,1491.0,,611.0,611.0,,3804.0,100.0,1353.0,35.56,917.0,24.11,605.0,15.9,2865.0,75.32,826.0,21.71,6.0,0.16,0.0,0.0,64.0,1.68,43.0,1.13,16.0,0.42,85.0,5.62,122.0,8.09,3804.0,100.0,1353.0,35.56,917.0,24.11,605.0,15.9,2865.0,75.32,826.0,21.71,6.0,0.16,0.0,0.0,64.0,1.68,43.0,1.13,16.0,0.42,85.0,5.62,122.0,8.09,1491.0,39.21,611.0,16.06,343.0,9.03,258.0,6.79,1067.0,28.06,380.0,9.99,2.0,0.06,0.0,0.0,25.0,0.65,17.0,0.45,9.0,0.23,27.0,1.82,50.0,3.28,,,,,,,,,,,,,,,,,,,,,,,,,,,1496.0,917.0,605.0,2865.0,826.0,6.0,0.0,64.0,43.0,16.0,84.0,126.0
13,01003010200,Alabama,Baldwin County,0,2902,1111,0,6.0,0.21,0,0,0,0,0,1,20.2,44954.0,0,0,0,0,0,0,0,0,30.0,30.0,,15.0,15.0,,2902.0,100.0,1556.0,53.61,755.0,26.02,378.0,13.03,2469.0,85.08,281.0,9.68,11.0,0.38,0.0,0.0,73.0,2.52,68.0,2.34,46.0,1.59,99.0,8.9,142.0,12.81,2902.0,100.0,1556.0,53.61,755.0,26.02,378.0,13.03,2469.0,85.08,281.0,9.68,11.0,0.38,0.0,0.0,73.0,2.52,68.0,2.34,46.0,1.59,99.0,8.9,142.0,12.81,30.0,1.04,15.0,0.51,6.0,0.2,6.0,0.22,30.0,1.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.01,0.0,0.0,2.0,0.15,2.0,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,1715.0,755.0,378.0,2469.0,281.0,11.0,0.0,73.0,68.0,46.0,91.0,146.0
14,01003010300,Alabama,Baldwin County,0,7826,2727,0,521.0,6.66,0,0,0,0,1,0,6.4,81799.0,0,0,0,0,0,0,0,1,,,,,,,7804.0,99.72,2328.0,29.75,1816.0,23.21,1108.0,14.15,6070.0,77.56,1436.0,18.35,34.0,0.43,1.0,0.01,75.0,0.96,188.0,2.4,128.0,1.63,169.0,6.21,150.0,5.5,7464.0,95.37,2174.0,27.78,1721.0,21.98,1062.0,13.58,5955.0,76.09,1220.0,15.59,32.0,0.41,1.0,0.01,73.0,0.93,183.0,2.34,125.0,1.6,159.0,5.84,143.0,5.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2492.0,1820.0,1111.0,6091.0,1437.0,34.0,1.0,75.0,188.0,128.0,181.0,165.0
15,01003010400,Alabama,Baldwin County,0,4736,1740,0,0.0,0.0,0,0,0,0,0,0,12.3,58359.0,0,0,0,0,0,0,0,0,361.0,361.0,,73.0,73.0,,4736.0,100.0,1347.0,28.44,1182.0,24.96,610.0,12.88,4339.0,91.62,252.0,5.32,11.0,0.23,0.0,0.0,35.0,0.74,99.0,2.09,71.0,1.5,17.0,1.0,120.0,6.87,4711.0,99.47,1337.0,28.23,1171.0,24.73,610.0,12.87,4335.0,91.54,231.0,4.87,11.0,0.23,0.0,0.0,35.0,0.74,99.0,2.08,71.0,1.5,17.0,1.0,119.0,6.84,361.0,7.62,73.0,1.54,86.0,1.82,51.0,1.07,351.0,7.42,2.0,0.03,0.0,0.0,0.0,0.0,7.0,0.14,2.0,0.03,1.0,0.01,3.0,0.15,9.0,0.54,,,,,,,,,,,,,,,,,,,,,,,,,,,1347.0,1182.0,610.0,4339.0,252.0,11.0,0.0,35.0,99.0,71.0,19.0,120.0
16,01003010500,Alabama,Baldwin County,1,4815,1798,0,559.0,11.61,0,0,0,0,0,0,14.3,69951.0,1,1,1,1,1,0,0,0,1873.0,3493.0,1873.0,545.0,1054.0,545.0,3493.0,72.55,1054.0,21.88,781.0,16.22,659.0,13.68,2951.0,61.28,380.0,7.89,38.0,0.78,1.0,0.02,51.0,1.06,73.0,1.52,52.0,1.08,76.0,4.23,190.0,10.56,1873.0,38.91,545.0,11.31,418.0,8.67,394.0,8.17,1660.0,34.48,111.0,2.31,21.0,0.44,0.0,0.0,41.0,0.86,39.0,0.81,32.0,0.67,38.0,2.11,107.0,5.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1516.0,1009.0,829.0,3922.0,669.0,60.0,1.0,60.0,103.0,76.0,133.0,245.0
17,01003010600,Alabama,Baldwin County,1,3325,1186,0,14.0,0.42,1,1,1,0,0,1,27.7,50536.0,1,1,1,1,1,0,0,0,1617.0,2697.0,1617.0,884.0,1602.0,884.0,2697.0,81.11,1602.0,48.18,807.0,24.27,264.0,7.94,1112.0,33.44,1464.0,44.04,3.0,0.09,0.0,0.0,24.0,0.71,94.0,2.83,76.0,2.3,82.0,6.93,261.0,21.99,1617.0,48.62,884.0,26.57,454.0,13.65,181.0,5.45,925.0,27.81,609.0,18.31,2.0,0.06,0.0,0.0,19.0,0.56,63.0,1.88,56.0,1.69,47.0,3.99,163.0,13.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2174.0,1028.0,305.0,1323.0,1851.0,3.0,0.0,30.0,118.0,92.0,96.0,292.0
18,01003010701,Alabama,Baldwin County,1,7882,3054,0,7.0,0.09,0,0,0,0,0,0,4.8,112717.0,1,1,1,1,1,0,0,0,3548.0,6203.0,3548.0,520.0,856.0,520.0,6203.0,78.7,856.0,10.86,1668.0,21.17,796.0,10.1,5827.0,73.93,191.0,2.42,76.0,0.97,14.0,0.18,24.0,0.3,71.0,0.91,126.0,1.59,65.0,2.12,34.0,1.1,3548.0,45.01,520.0,6.6,1020.0,12.94,395.0,5.01,3331.0,42.27,115.0,1.46,36.0,0.45,11.0,0.14,14.0,0.17,41.0,0.52,72.0,0.92,41.0,1.36,19.0,0.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1199.0,1989.0,1347.0,7426.0,222.0,99.0,14.0,32.0,89.0,160.0,133.0,48.0
19,01003010703,Alabama,Baldwin County,0,13166,4878,0,3.0,0.02,0,0,0,0,0,0,2.1,102153.0,0,0,0,0,0,0,0,0,,,,,,,12603.0,95.73,808.0,6.14,3613.0,27.44,1201.0,9.12,11070.0,84.08,1056.0,8.02,191.0,1.45,2.0,0.01,43.0,0.33,242.0,1.84,328.0,2.49,42.0,0.87,186.0,3.81,10181.0,77.33,643.0,4.88,3018.0,22.93,884.0,6.71,8899.0,67.59,924.0,7.02,158.0,1.2,1.0,0.01,25.0,0.19,174.0,1.32,256.0,1.95,31.0,0.64,143.0,2.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1257.0,3729.0,1279.0,11582.0,1071.0,206.0,2.0,47.0,258.0,343.0,62.0,277.0
20,01003010704,Alabama,Baldwin County,1,5055,1967,0,0.0,0.0,0,0,0,0,0,0,13.4,80678.0,1,1,1,1,1,0,0,0,4850.0,5031.0,4850.0,1606.0,1651.0,1606.0,5031.0,99.53,1651.0,32.66,1166.0,23.07,658.0,13.03,4511.0,89.24,331.0,6.55,57.0,1.13,0.0,0.0,22.0,0.44,110.0,2.18,155.0,3.07,42.0,2.13,84.0,4.26,4850.0,95.95,1606.0,31.77,1126.0,22.28,630.0,12.46,4346.0,85.97,321.0,6.34,54.0,1.07,0.0,0.0,22.0,0.43,108.0,2.13,145.0,2.86,39.0,1.99,81.0,4.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2045.0,1174.0,661.0,4531.0,331.0,58.0,0.0,22.0,113.0,155.0,36.0,80.0
21,01003010705,Alabama,Baldwin County,1,8331,3689,0,61.0,0.73,0,0,0,0,0,0,14.2,76343.0,1,1,1,1,1,0,0,0,3481.0,7146.0,3481.0,935.0,2111.0,935.0,7146.0,85.77,2111.0,25.33,1677.0,20.13,959.0,11.51,6003.0,72.06,786.0,9.43,118.0,1.42,8.0,0.09,47.0,0.57,184.0,2.21,246.0,2.95,91.0,2.48,98.0,2.66,3481.0,41.78,935.0,11.22,931.0,11.17,494.0,5.93,3006.0,36.08,329.0,3.94,35.0,0.42,2.0,0.03,22.0,0.26,88.0,1.05,108.0,1.29,43.0,1.17,43.0,1.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2680.0,1886.0,1098.0,6867.0,1028.0,156.0,10.0,50.0,220.0,280.0,121.0,128.0
