,CensusTract,State,County,Urban,Pop2010,OHU2010,GroupQuartersFlag,NUMGQTRS,PCTGQTRS,LILATracts_1And10,LILATracts_halfAnd10,LILATracts_1And20,LILATracts_Vehicle,HUNVFlag,LowIncomeTracts,PovertyRate,MedianFamilyIncome,LA1and10,LAhalfand10,LA1and20,LATracts_half,LATracts1,LATracts10,LATracts20,LATractsVehicle_20,LAPOP1_10,LAPOP05_10,LAPOP1_20,LALOWI1_10,LALOWI05_10,LALOWI1_20,lapophalf,lapophalfshare,lalowihalf,lalowihalfshare,lakidshalf,lakidshalfshare,laseniorshalf,laseniorshalfshare,lawhitehalf,lawhitehalfshare,lablackhalf,lablackhalfshare,laasianhalf,laasianhalfshare,lanhopihalf,lanhopihalfshare,laaianhalf,laaianhalfshare,laomultirhalf,laomultirhalfshare,lahisphalf,lahisphalfshare,lahunvhalf,lahunvhalfshare,lasnaphalf,lasnaphalfshare,lapop1,lapop1share,lalowi1,lalowi1share,lakids1,lakids1share,laseniors1,laseniors1share,lawhite1,lawhite1share,lablack1,lablack1share,laasian1,laasian1share,lanhopi1,lanhopi1share,laaian1,laaian1share,laomultir1,laomultir1share,lahisp1,lahisp1share,lahunv1,lahunv1share,lasnap1,lasnap1share,lapop10,lapop10share,lalowi10,lalowi10share,lakids10,lakids10share,laseniors10,laseniors10share,lawhite10,lawhite10share,lablack10,lablack10share,laasian10,laasian10share,lanhopi10,lanhopi10share,laaian10,laaian10share,laomultir10,laomultir10share,lahisp10,lahisp10share,lahunv10,lahunv10share,lasnap10,lasnap10share,lapop20,lapop20share,lalowi20,lalowi20share,lakids20,lakids20share,laseniors20,laseniors20share,lawhite20,lawhite20share,lablack20,lablack20share,laasian20,laasian20share,lanhopi20,lanhopi20share,laaian20,laaian20share,laomultir20,laomultir20share,lahisp20,lahisp20share,lahunv20,lahunv20share,lasnap20,lasnap20share,TractLOWI,TractKids,TractSeniors,TractWhite,TractBlack,TractAsian,TractNHOPI,TractAIAN,TractOMultir,TractHispanic,TractHUNV,TractSNAP
47,01005950500,Alabama,Barbour County,0,3467,1399,0,0.0,0.0,0,0,0,0,0,0,14.6,54896.0,0,0,0,0,0,0,0,0,232.0,232.0,,74.0,74.0,,3467.0,100.0,1453.0,41.9,750.0,21.63,611.0,17.62,2487.0,71.73,752.0,21.69,28.0,0.81,0.0,0.0,23.0,0.66,177.0,5.11,172.0,4.96,19.0,1.35,288.0,20.59,3437.0,99.12,1444.0,41.66,744.0,21.45,606.0,17.48,2464.0,71.08,744.0,21.46,28.0,0.81,0.0,0.0,23.0,0.66,177.0,5.1,172.0,4.96,18.0,1.32,286.0,20.42,232.0,6.68,74.0,2.14,43.0,1.23,55.0,1.59,178.0,5.12,49.0,1.41,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.15,5.0,0.13,3.0,0.19,21.0,1.51,,,,,,,,,,,,,,,,,,,,,,,,,,,1663.0,750.0,611.0,2487.0,752.0,28.0,0.0,23.0,177.0,172.0,18.0,288.0
48,01005950600,Alabama,Barbour County,0,2099,828,0,0.0,0.0,0,0,0,0,0,1,30.4,31083.0,0,0,0,0,0,0,0,0,,,,,,,1629.0,77.6,905.0,43.09,433.0,20.63,187.0,8.92,1059.0,50.45,532.0,25.34,9.0,0.43,0.0,0.0,3.0,0.14,26.0,1.24,30.0,1.41,18.0,2.22,219.0,26.49,1388.0,66.15,759.0,36.15,373.0,17.76,151.0,7.18,977.0,46.56,379.0,18.05,9.0,0.43,0.0,0.0,3.0,0.14,20.0,0.97,28.0,1.33,5.0,0.65,183.0,22.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1104.0,563.0,254.0,1148.0,893.0,11.0,0.0,4.0,43.0,46.0,42.0,264.0
49,01005950700,Alabama,Barbour County,0,1727,646,0,149.0,8.63,0,0,0,0,0,1,30.1,35625.0,0,0,0,0,0,0,0,0,27.0,27.0,,10.0,10.0,,1396.0,80.85,706.0,40.89,325.0,18.82,303.0,17.53,633.0,36.66,742.0,42.97,1.0,0.06,0.0,0.0,3.0,0.17,17.0,0.99,22.0,1.29,82.0,12.64,129.0,19.91,389.0,22.54,144.0,8.34,89.0,5.15,63.0,3.67,273.0,15.83,108.0,6.23,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.47,4.0,0.24,17.0,2.7,38.0,5.92,27.0,1.59,10.0,0.59,8.0,0.47,2.0,0.09,11.0,0.64,12.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.23,0.0,0.0,1.0,0.17,2.0,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,811.0,393.0,368.0,764.0,922.0,1.0,0.0,3.0,37.0,43.0,106.0,157.0
50,01005950800,Alabama,Barbour County,1,2055,901,0,0.0,0.0,1,1,1,0,0,1,26.3,55306.0,1,1,1,1,1,0,0,0,520.0,1172.0,520.0,199.0,459.0,199.0,1172.0,57.01,459.0,22.36,260.0,12.66,214.0,10.43,542.0,26.38,603.0,29.35,6.0,0.28,0.0,0.0,3.0,0.14,18.0,0.86,24.0,1.17,18.0,1.97,80.0,8.83,520.0,25.29,199.0,9.7,109.0,5.32,89.0,4.33,285.0,13.88,226.0,10.98,3.0,0.13,0.0,0.0,0.0,0.01,6.0,0.28,12.0,0.57,7.0,0.81,33.0,3.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,906.0,468.0,399.0,1150.0,832.0,30.0,0.0,7.0,36.0,57.0,38.0,170.0
51,01005950900,Alabama,Barbour County,1,4583,1784,0,0.0,0.0,0,1,0,0,0,1,36.9,36091.0,0,1,0,1,0,0,0,0,473.0,2748.0,473.0,225.0,1553.0,225.0,2748.0,59.97,1553.0,33.88,807.0,17.6,354.0,7.72,1368.0,29.86,1213.0,26.46,4.0,0.09,20.0,0.43,1.0,0.02,142.0,3.1,215.0,4.69,92.0,5.17,413.0,23.16,473.0,10.32,225.0,4.9,132.0,2.88,56.0,1.21,286.0,6.23,163.0,3.55,0.0,0.01,3.0,0.06,0.0,0.0,21.0,0.46,26.0,0.56,11.0,0.64,70.0,3.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2504.0,1410.0,574.0,1842.0,2519.0,11.0,20.0,1.0,190.0,260.0,179.0,642.0
52,01007010001,Alabama,Bibb County,0,2732,997,0,26.0,0.95,0,0,0,0,1,0,4.2,61897.0,0,0,0,0,0,0,0,1,16.0,16.0,,6.0,6.0,,2732.0,100.0,1036.0,37.9,706.0,25.84,362.0,13.25,2410.0,88.21,276.0,10.1,1.0,0.04,0.0,0.0,7.0,0.26,38.0,1.39,76.0,2.78,134.0,13.45,94.0,9.4,2732.0,100.0,1036.0,37.9,706.0,25.84,362.0,13.25,2410.0,88.21,276.0,10.1,1.0,0.04,0.0,0.0,7.0,0.26,38.0,1.39,76.0,2.78,134.0,13.45,94.0,9.4,16.0,0.6,6.0,0.21,5.0,0.17,1.0,0.05,16.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,871.0,706.0,362.0,2410.0,276.0,1.0,0.0,7.0,38.0,76.0,87.0,78.0
53,01007010002,Alabama,Bibb County,0,6025,2200,0,44.0,0.73,0,0,0,0,0,0,19.9,62143.0,0,0,0,0,0,0,0,0,0.0,0.0,,0.0,0.0,,5676.0,94.21,2211.0,36.7,1500.0,24.89,608.0,10.1,5252.0,87.18,318.0,5.28,5.0,0.08,0.0,0.0,11.0,0.18,90.0,1.49,71.0,1.18,68.0,3.07,207.0,9.42,5544.0,92.02,2168.0,35.98,1462.0,24.26,598.0,9.93,5137.0,85.26,306.0,5.08,5.0,0.08,0.0,0.0,11.0,0.18,85.0,1.42,71.0,1.17,67.0,3.04,203.0,9.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2192.0,1600.0,641.0,5594.0,322.0,5.0,0.0,11.0,93.0,76.0,56.0,198.0
54,01007010003,Alabama,Bibb County,0,5391,2085,0,0.0,0.0,0,0,0,0,0,0,8.9,75625.0,0,0,0,0,0,0,0,0,263.0,263.0,,61.0,61.0,,5391.0,100.0,1254.0,23.26,1225.0,22.72,804.0,14.91,4407.0,81.75,816.0,15.14,6.0,0.11,0.0,0.0,33.0,0.61,129.0,2.39,84.0,1.56,44.0,2.12,170.0,8.17,5336.0,98.97,1237.0,22.95,1216.0,22.55,796.0,14.76,4367.0,81.0,807.0,14.98,6.0,0.11,0.0,0.0,32.0,0.6,123.0,2.28,78.0,1.44,44.0,2.09,169.0,8.09,263.0,4.87,61.0,1.13,68.0,1.26,48.0,0.88,248.0,4.59,10.0,0.19,0.0,0.0,0.0,0.0,1.0,0.03,3.0,0.06,3.0,0.05,0.0,0.01,8.0,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,1079.0,1225.0,804.0,4407.0,816.0,6.0,0.0,33.0,129.0,84.0,34.0,140.0
55,01007010004,Alabama,Bibb County,0,8767,2671,0,2154.0,24.57,0,0,0,1,1,1,15.7,42917.0,0,0,0,0,0,0,0,1,86.0,86.0,,35.0,35.0,,7190.0,82.01,3848.0,43.9,1393.0,15.88,856.0,9.76,4093.0,46.69,2951.0,33.66,10.0,0.11,13.0,0.15,9.0,0.11,114.0,1.3,148.0,1.69,195.0,7.29,401.0,15.0,3948.0,45.04,2039.0,23.26,814.0,9.29,506.0,5.77,2589.0,29.54,1304.0,14.88,5.0,0.05,6.0,0.06,2.0,0.02,42.0,0.48,43.0,0.49,67.0,2.5,247.0,9.26,86.0,0.98,35.0,0.4,17.0,0.19,23.0,0.26,84.0,0.96,0.0,0.0,2.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,3826.0,1670.0,1099.0,4970.0,3633.0,10.0,13.0,13.0,128.0,170.0,233.0,433.0
56,01009050101,Alabama,Blount County,0,7858,2865,0,129.0,1.64,0,0,0,0,0,1,14.9,52473.0,0,0,0,0,0,0,0,0,,,,,,,7848.0,99.87,2963.0,37.71,1964.0,24.99,1072.0,13.64,6786.0,86.36,257.0,3.27,17.0,0.22,0.0,0.0,55.0,0.7,732.0,9.31,1321.0,16.82,73.0,2.55,257.0,8.97,6903.0,87.85,2544.0,32.38,1701.0,21.65,950.0,12.09,6089.0,77.48,180.0,2.29,8.0,0.1,0.0,0.0,41.0,0.52,585.0,7.45,1047.0,13.32,65.0,2.25,226.0,7.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2863.0,1966.0,1073.0,6792.0,257.0,19.0,0.0,55.0,735.0,1325.0,72.0,249.0
57,01009050102,Alabama,Blount County,1,7050,2748,0,276.0,3.91,0,0,0,0,1,0,15.3,67554.0,1,1,1,1,1,0,0,1,3902.0,5432.0,3902.0,1440.0,2039.0,1440.0,5432.0,77.04,2039.0,28.92,1213.0,17.2,1015.0,14.4,4754.0,67.43,135.0,1.92,20.0,0.28,5.0,0.07,8.0,0.11,510.0,7.24,700.0,9.93,119.0,4.33,225.0,8.2,3902.0,55.35,1440.0,20.43,876.0,12.42,671.0,9.52,3493.0,49.55,46.0,0.65,6.0,0.09,3.0,0.05,7.0,0.1,347.0,4.92,503.0,7.13,82.0,2.98,160.0,5.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2634.0,1554.0,1495.0,6170.0,178.0,25.0,5.0,16.0,656.0,941.0,154.0,284.0
58,01009050200,Alabama,Blount County,0,3789,1377,0,10.0,0.26,0,0,0,0,0,0,13.9,63828.0,0,0,0,0,0,0,0,0,,,,,,,3486.0,91.99,1339.0,35.35,897.0,23.68,482.0,12.72,3105.0,81.94,18.0,0.47,5.0,0.14,0.0,0.0,14.0,0.37,344.0,9.07,593.0,15.65,25.0,1.79,96.0,6.99,2951.0,77.88,1154.0,30.45,750.0,19.79,403.0,10.64,2628.0,69.36,14.0,0.37,5.0,0.13,0.0,0.0,9.0,0.25,294.0,7.77,482.0,12.72,19.0,1.41,82.0,5.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1438.0,976.0,515.0,3360.0,20.0,8.0,0.0,14.0,387.0,673.0,31.0,105.0
59,01009050300,Alabama,Blount County,0,5269,2031,0,0.0,0.0,0,0,0,1,1,1,28.3,49444.0,0,0,0,0,0,0,0,1,,,,,,,5093.0,96.65,2252.0,42.74,1331.0,25.27,764.0,14.51,4620.0,87.68,20.0,0.38,7.0,0.13,9.0,0.17,53.0,1.0,384.0,7.29,473.0,8.98,150.0,7.38,295.0,14.55,4752.0,90.18,2116.0,40.17,1252.0,23.76,703.0,13.35,4288.0,81.38,20.0,0.38,6.0,0.12,9.0,0.17,50.0,0.96,378.0,7.18,470.0,8.92,139.0,6.86,273.0,13.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2153.0,1362.0,829.0,4794.0,20.0,7.0,9.0,54.0,385.0,479.0,160.0,293.0
60,01009050400,Alabama,Blount County,0,4451,1740,0,0.0,0.0,0,0,0,0,1,0,14.8,57986.0,0,0,0,0,0,0,0,1,,,,,,,4445.0,99.87,1634.0,36.72,1077.0,24.2,657.0,14.76,4247.0,95.42,13.0,0.29,8.0,0.18,0.0,0.0,17.0,0.38,160.0,3.59,218.0,4.9,104.0,5.98,147.0,8.43,4423.0,99.37,1627.0,36.56,1073.0,24.11,653.0,14.68,4225.0,94.92,13.0,0.29,8.0,0.18,0.0,0.0,17.0,0.38,160.0,3.59,218.0,4.89,103.0,5.93,146.0,8.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1523.0,1077.0,659.0,4253.0,13.0,8.0,0.0,17.0,160.0,218.0,98.0,137.0
61,01009050500,Alabama,Blount County,0,7329,2766,0,23.0,0.31,0,0,0,0,0,0,18.4,55551.0,0,0,0,0,0,0,0,0,,,,,,,7176.0,97.92,2862.0,39.06,1854.0,25.3,977.0,13.33,6723.0,91.73,34.0,0.46,15.0,0.2,21.0,0.29,44.0,0.6,340.0,4.64,607.0,8.28,92.0,3.32,264.0,9.53,6921.0,94.44,2785.0,37.99,1782.0,24.32,947.0,12.91,6485.0,88.48,34.0,0.46,14.0,0.19,21.0,0.29,44.0,0.59,324.0,4.42,559.0,7.63,89.0,3.2,255.0,9.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3085.0,1892.0,1006.0,6851.0,34.0,16.0,21.0,44.0,363.0,631.0,83.0,241.0
62,01009050601,Alabama,Blount County,0,3922,1421,0,38.0,0.97,0,0,0,0,0,0,7.4,70690.0,0,0,0,0,0,0,0,0,,,,,,,3922.0,100.0,1200.0,30.61,994.0,25.34,542.0,13.82,3848.0,98.11,9.0,0.23,0.0,0.0,0.0,0.0,9.0,0.23,56.0,1.43,29.0,0.74,38.0,2.66,115.0,8.07,3922.0,100.0,1200.0,30.61,994.0,25.34,542.0,13.82,3848.0,98.11,9.0,0.23,0.0,0.0,0.0,0.0,9.0,0.23,56.0,1.43,29.0,0.74,38.0,2.66,115.0,8.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1251.0,994.0,542.0,3848.0,9.0,0.0,0.0,9.0,56.0,29.0,36.0,106.0
63,01009050602,Alabama,Blount County,0,8923,3329,0,13.0,0.15,0,0,0,0,0,0,5.5,73045.0,0,0,0,0,0,0,0,0,,,,,,,8923.0,100.0,1821.0,20.4,2242.0,25.13,1090.0,12.22,8558.0,95.91,161.0,1.8,18.0,0.2,2.0,0.02,50.0,0.56,134.0,1.5,96.0,1.08,45.0,1.36,270.0,8.1,8923.0,100.0,1821.0,20.4,2242.0,25.13,1090.0,12.22,8558.0,95.91,161.0,1.8,18.0,0.2,2.0,0.02,50.0,0.56,134.0,1.5,96.0,1.08,45.0,1.36,270.0,8.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1908.0,2242.0,1090.0,8558.0,161.0,18.0,2.0,50.0,134.0,96.0,45.0,266.0
64,01009050700,Alabama,Blount County,0,8731,3301,0,0.0,0.0,0,0,0,1,1,1,15.2,53368.0,0,0,0,0,0,0,0,1,,,,,,,8608.0,98.59,3696.0,42.33,2011.0,23.03,1211.0,13.87,8327.0,95.37,69.0,0.79,16.0,0.18,1.0,0.01,46.0,0.53,149.0,1.71,225.0,2.57,176.0,5.34,293.0,8.87,8151.0,93.36,3501.0,40.1,1905.0,21.81,1155.0,13.23,7887.0,90.33,67.0,0.76,16.0,0.18,1.0,0.01,44.0,0.51,136.0,1.56,198.0,2.27,172.0,5.23,277.0,8.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3940.0,2043.0,1230.0,8442.0,69.0,16.0,1.0,48.0,155.0,234.0,177.0,285.0
65,01011952100,Alabama,Bullock County,0,1434,612,0,0.0,0.0,1,1,0,0,0,1,43.0,27120.0,1,1,0,0,0,1,0,0,1240.0,1240.0,,876.0,876.0,,1434.0,100.0,1013.0,70.64,340.0,23.71,222.0,15.48,132.0,9.21,1289.0,89.89,0.0,0.0,0.0,0.0,4.0,0.28,9.0,0.63,12.0,0.84,63.0,10.22,207.0,33.9,1434.0,100.0,1013.0,70.64,340.0,23.71,222.0,15.48,132.0,9.21,1289.0,89.89,0.0,0.0,0.0,0.0,4.0,0.28,9.0,0.63,12.0,0.84,63.0,10.22,207.0,33.9,1240.0,86.46,876.0,61.08,296.0,20.67,196.0,13.65,115.0,8.05,1115.0,77.75,0.0,0.0,0.0,0.0,1.0,0.07,8.0,0.59,10.0,0.73,54.0,8.87,180.0,29.44,,,,,,,,,,,,,,,,,,,,,,,,,,,1172.0,340.0,222.0,132.0,1289.0,0.0,0.0,4.0,9.0,12.0,66.0,219.0
66,01011952200,Alabama,Bullock County,1,7102,2117,0,1690.0,23.8,1,1,1,1,1,1,40.4,33074.0,1,1,1,1,1,0,0,1,4897.0,6256.0,4897.0,2264.0,2942.0,2264.0,6256.0,88.08,2942.0,41.43,1376.0,19.38,654.0,9.21,1105.0,15.55,4591.0,64.65,7.0,0.1,43.0,0.61,7.0,0.11,502.0,7.07,613.0,8.62,324.0,15.31,582.0,27.47,4897.0,68.96,2264.0,31.88,1005.0,14.14,467.0,6.58,1024.0,14.42,3364.0,47.36,3.0,0.04,43.0,0.61,5.0,0.07,459.0,6.46,562.0,7.92,225.0,10.62,403.0,19.03,3.0,0.04,2.0,0.03,1.0,0.01,1.0,0.01,0.0,0.0,3.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,2717.0,1563.0,818.0,1351.0,5095.0,19.0,43.0,11.0,583.0,725.0,314.0,625.0
67,01011952500,Alabama,Bullock County,0,2378,1016,0,0.0,0.0,0,0,0,0,0,0,8.6,58380.0,1,1,0,0,0,1,0,0,1343.0,1343.0,,389.0,389.0,,2378.0,100.0,721.0,30.33,527.0,22.16,429.0,18.04,1024.0,43.06,1282.0,53.91,1.0,0.04,0.0,0.0,8.0,0.34,63.0,2.65,40.0,1.68,46.0,4.58,90.0,8.91,2378.0,100.0,721.0,30.33,527.0,22.16,429.0,18.04,1024.0,43.06,1282.0,53.91,1.0,0.04,0.0,0.0,8.0,0.34,63.0,2.65,40.0,1.68,46.0,4.58,90.0,8.91,1343.0,56.46,389.0,16.37,263.0,11.05,291.0,12.22,821.0,34.54,491.0,20.63,1.0,0.04,0.0,0.0,7.0,0.29,23.0,0.95,10.0,0.42,26.0,2.58,53.0,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,878.0,527.0,429.0,1024.0,1282.0,1.0,0.0,8.0,63.0,40.0,43.0,92.0
68,01013952700,Alabama,Butler County,0,2439,1019,0,113.0,4.63,0,0,0,0,0,1,21.9,66515.0,0,0,0,0,0,0,0,0,0.0,0.0,,0.0,0.0,,1840.0,75.43,758.0,31.08,442.0,18.1,269.0,11.01,990.0,40.59,810.0,33.21,21.0,0.85,0.0,0.0,7.0,0.29,12.0,0.48,14.0,0.58,73.0,7.13,132.0,12.99,1305.0,53.5,595.0,24.41,307.0,12.58,183.0,7.5,700.0,28.69,582.0,23.86,9.0,0.38,0.0,0.0,7.0,0.29,7.0,0.29,8.0,0.33,45.0,4.46,90.0,8.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,782.0,571.0,436.0,1316.0,1065.0,36.0,0.0,7.0,15.0,17.0,69.0,122.0
69,01013952800,Alabama,Butler County,1,1394,608,0,0.0,0.0,0,0,0,0,0,0,18.0,65341.0,0,1,0,1,0,0,0,0,,729.0,,,235.0,,729.0,52.32,235.0,16.85,166.0,11.87,166.0,11.88,616.0,44.2,88.0,6.32,9.0,0.62,0.0,0.0,0.0,0.0,16.0,1.18,24.0,1.74,3.0,0.42,40.0,6.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,401.0,333.0,263.0,1073.0,287.0,12.0,0.0,0.0,22.0,25.0,4.0,63.0
70,01013952900,Alabama,Butler County,0,2180,847,0,0.0,0.0,0,0,0,1,1,1,28.2,53017.0,0,0,0,0,0,0,0,1,,,,,,,2067.0,94.8,966.0,44.31,553.0,25.36,268.0,12.29,855.0,39.22,1150.0,52.76,42.0,1.93,0.0,0.0,4.0,0.18,15.0,0.71,25.0,1.13,105.0,12.36,156.0,18.43,1246.0,57.14,520.0,23.87,341.0,15.63,147.0,6.72,516.0,23.66,692.0,31.74,29.0,1.31,0.0,0.0,3.0,0.13,6.0,0.3,11.0,0.49,61.0,7.18,92.0,10.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1078.0,578.0,283.0,899.0,1212.0,49.0,0.0,4.0,16.0,25.0,87.0,130.0
71,01013953000,Alabama,Butler County,0,1469,620,0,0.0,0.0,1,1,0,0,0,1,23.4,50217.0,1,1,0,0,0,1,0,0,541.0,541.0,,253.0,253.0,,1469.0,100.0,694.0,47.26,330.0,22.46,242.0,16.47,843.0,57.39,558.0,37.99,50.0,3.4,0.0,0.0,2.0,0.14,16.0,1.09,3.0,0.2,11.0,1.83,64.0,10.28,1469.0,100.0,694.0,47.26,330.0,22.46,242.0,16.47,843.0,57.39,558.0,37.99,50.0,3.4,0.0,0.0,2.0,0.14,16.0,1.09,3.0,0.2,11.0,1.83,64.0,10.28,541.0,36.86,253.0,17.25,122.0,8.28,90.0,6.15,260.0,17.73,273.0,18.62,3.0,0.2,0.0,0.0,0.0,0.0,5.0,0.31,0.0,0.0,4.0,0.61,22.0,3.51,,,,,,,,,,,,,,,,,,,,,,,,,,,792.0,330.0,242.0,843.0,558.0,50.0,0.0,2.0,16.0,3.0,12.0,56.0
72,01013953100,Alabama,Butler County,1,3023,1153,0,38.0,1.26,1,1,1,1,1,1,37.3,30378.0,1,1,1,1,1,0,0,1,1174.0,2445.0,1174.0,892.0,1638.0,892.0,2445.0,80.87,1638.0,54.19,765.0,25.32,255.0,8.45,598.0,19.77,1817.0,60.12,5.0,0.17,5.0,0.17,1.0,0.05,18.0,0.59,29.0,0.96,111.0,9.67,249.0,21.62,1174.0,38.83,892.0,29.52,344.0,11.38,131.0,4.33,510.0,16.87,646.0,21.36,3.0,0.1,1.0,0.03,1.0,0.03,13.0,0.43,12.0,0.39,39.0,3.38,118.0,10.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006.0,918.0,347.0,785.0,2199.0,10.0,5.0,2.0,22.0,35.0,118.0,254.0
